,id,train_seed,test_seed,train_size,test_size,v,target_tree_size,source_tree_size,epochs,decay_factor,alpha_0,test_rmse
35,35.0,1.0,1.0,142.0,475.0,0.07,1.0,4.0,600.0,0.97,1.0,6.546622138715407
36,36.0,1.0,1.0,142.0,475.0,0.07,1.0,4.0,600.0,0.99,1.0,7.285771050394337
37,37.0,1.0,1.0,142.0,475.0,0.07,1.0,4.0,600.0,0.993,1.0,7.46734798072626
38,38.0,1.0,1.0,142.0,475.0,0.07,1.0,4.0,600.0,0.995,1.0,7.570711766243294
39,39.0,1.0,1.0,142.0,475.0,0.07,1.0,4.0,600.0,0.997,1.0,8.09967579006841
40,40.0,1.0,1.0,142.0,475.0,0.07,2.0,1.0,400.0,0.97,1.0,7.236799319446272
41,41.0,1.0,1.0,142.0,475.0,0.07,2.0,1.0,400.0,0.99,1.0,7.212268006365365
42,42.0,1.0,1.0,142.0,475.0,0.07,2.0,1.0,400.0,0.993,1.0,7.188336113975059
43,43.0,1.0,1.0,142.0,475.0,0.07,2.0,1.0,400.0,0.995,1.0,7.0347208961002385
44,44.0,1.0,1.0,142.0,475.0,0.07,2.0,1.0,400.0,0.997,1.0,6.913715097849657
45,45.0,1.0,1.0,142.0,475.0,0.07,2.0,1.0,600.0,0.97,1.0,7.522570548117635
46,46.0,1.0,1.0,142.0,475.0,0.07,2.0,1.0,600.0,0.99,1.0,7.416026292935982
47,47.0,1.0,1.0,142.0,475.0,0.07,2.0,1.0,600.0,0.993,1.0,7.357941915147233
48,48.0,1.0,1.0,142.0,475.0,0.07,2.0,1.0,600.0,0.995,1.0,7.309481183060222
49,49.0,1.0,1.0,142.0,475.0,0.07,2.0,1.0,600.0,0.997,1.0,7.196616035236574
50,50.0,1.0,1.0,142.0,475.0,0.07,2.0,2.0,400.0,0.97,1.0,7.208491743193913
51,51.0,1.0,1.0,142.0,475.0,0.07,2.0,2.0,400.0,0.99,1.0,7.299913356623226
52,52.0,1.0,1.0,142.0,475.0,0.07,2.0,2.0,400.0,0.993,1.0,7.271479197976473
53,53.0,1.0,1.0,142.0,475.0,0.07,2.0,2.0,400.0,0.995,1.0,7.274310860141047
54,54.0,1.0,1.0,142.0,475.0,0.07,2.0,2.0,400.0,0.997,1.0,7.306676414911647
55,55.0,1.0,1.0,142.0,475.0,0.07,2.0,2.0,600.0,0.97,1.0,7.4847438577471745
56,56.0,1.0,1.0,142.0,475.0,0.07,2.0,2.0,600.0,0.99,1.0,7.522499429502542
57,57.0,1.0,1.0,142.0,475.0,0.07,2.0,2.0,600.0,0.993,1.0,7.498145579078478
58,58.0,1.0,1.0,142.0,475.0,0.07,2.0,2.0,600.0,0.995,1.0,7.519288720228529
59,59.0,1.0,1.0,142.0,475.0,0.07,2.0,2.0,600.0,0.997,1.0,7.507492079263011
60,60.0,1.0,1.0,142.0,475.0,0.07,2.0,3.0,400.0,0.97,1.0,7.327867082121868
61,61.0,1.0,1.0,142.0,475.0,0.07,2.0,3.0,400.0,0.99,1.0,7.465342052073588
62,62.0,1.0,1.0,142.0,475.0,0.07,2.0,3.0,400.0,0.993,1.0,7.414236240425779
63,63.0,1.0,1.0,142.0,475.0,0.07,2.0,3.0,400.0,0.995,1.0,7.304881728653837
64,64.0,1.0,1.0,142.0,475.0,0.07,2.0,3.0,400.0,0.997,1.0,7.165754083616266
65,65.0,1.0,1.0,142.0,475.0,0.07,2.0,3.0,600.0,0.97,1.0,7.440309769295583
66,66.0,1.0,1.0,142.0,475.0,0.07,2.0,3.0,600.0,0.99,1.0,7.552129824432767
67,67.0,1.0,1.0,142.0,475.0,0.07,2.0,3.0,600.0,0.993,1.0,7.596731593111667
68,68.0,1.0,1.0,142.0,475.0,0.07,2.0,3.0,600.0,0.995,1.0,7.457287920664237
69,69.0,1.0,1.0,142.0,475.0,0.07,2.0,3.0,600.0,0.997,1.0,7.435109728419095
70,70.0,1.0,1.0,142.0,475.0,0.07,2.0,4.0,400.0,0.97,1.0,6.952196223548695
71,71.0,1.0,1.0,142.0,475.0,0.07,2.0,4.0,400.0,0.99,1.0,7.693581983294484
72,72.0,1.0,1.0,142.0,475.0,0.07,2.0,4.0,400.0,0.993,1.0,7.759068959824991
73,73.0,1.0,1.0,142.0,475.0,0.07,2.0,4.0,400.0,0.995,1.0,7.478745069645592
74,74.0,1.0,1.0,142.0,475.0,0.07,2.0,4.0,400.0,0.997,1.0,8.156517612810731
75,75.0,1.0,1.0,142.0,475.0,0.07,2.0,4.0,600.0,0.97,1.0,7.41238298411963
76,76.0,1.0,1.0,142.0,475.0,0.07,2.0,4.0,600.0,0.99,1.0,7.829711276853864
77,77.0,1.0,1.0,142.0,475.0,0.07,2.0,4.0,600.0,0.993,1.0,7.953643349343134
78,78.0,1.0,1.0,142.0,475.0,0.07,2.0,4.0,600.0,0.995,1.0,8.13681450500265
79,79.0,1.0,1.0,142.0,475.0,0.07,2.0,4.0,600.0,0.997,1.0,8.228370602523759
80,80.0,1.0,1.0,142.0,475.0,0.07,3.0,1.0,400.0,0.97,1.0,7.415459099107229
81,81.0,1.0,1.0,142.0,475.0,0.07,3.0,1.0,400.0,0.99,1.0,7.309050737775524
82,82.0,1.0,1.0,142.0,475.0,0.07,3.0,1.0,400.0,0.993,1.0,7.223009961567032
83,83.0,1.0,1.0,142.0,475.0,0.07,3.0,1.0,400.0,0.995,1.0,7.176038401117775
84,84.0,1.0,1.0,142.0,475.0,0.07,3.0,1.0,400.0,0.997,1.0,7.002232129070185
85,85.0,1.0,1.0,142.0,475.0,0.07,3.0,1.0,600.0,0.97,1.0,7.6125575825001075
86,86.0,1.0,1.0,142.0,475.0,0.07,3.0,1.0,600.0,0.99,1.0,7.488357489209383
87,87.0,1.0,1.0,142.0,475.0,0.07,3.0,1.0,600.0,0.993,1.0,7.49076179742957
88,88.0,1.0,1.0,142.0,475.0,0.07,3.0,1.0,600.0,0.995,1.0,7.443470282422154
89,89.0,1.0,1.0,142.0,475.0,0.07,3.0,1.0,600.0,0.997,1.0,7.305978893488314
90,90.0,1.0,1.0,142.0,475.0,0.07,3.0,2.0,400.0,0.97,1.0,7.471450721781497
91,91.0,1.0,1.0,142.0,475.0,0.07,3.0,2.0,400.0,0.99,1.0,7.403059939490027
92,92.0,1.0,1.0,142.0,475.0,0.07,3.0,2.0,400.0,0.993,1.0,7.433860504315544
93,93.0,1.0,1.0,142.0,475.0,0.07,3.0,2.0,400.0,0.995,1.0,7.145380782766836
94,94.0,1.0,1.0,142.0,475.0,0.07,3.0,2.0,400.0,0.997,1.0,7.330215940048146
95,95.0,1.0,1.0,142.0,475.0,0.07,3.0,2.0,600.0,0.97,1.0,7.552435296077921
96,96.0,1.0,1.0,142.0,475.0,0.07,3.0,2.0,600.0,0.99,1.0,7.634007241272857
97,97.0,1.0,1.0,142.0,475.0,0.07,3.0,2.0,600.0,0.993,1.0,7.704002747082459
98,98.0,1.0,1.0,142.0,475.0,0.07,3.0,2.0,600.0,0.995,1.0,7.5864660302955595
99,99.0,1.0,1.0,142.0,475.0,0.07,3.0,2.0,600.0,0.997,1.0,7.674346894435655
100,100.0,1.0,1.0,142.0,475.0,0.07,3.0,3.0,400.0,0.97,1.0,7.543530157337738
101,101.0,1.0,1.0,142.0,475.0,0.07,3.0,3.0,400.0,0.99,1.0,7.666952007409931
102,102.0,1.0,1.0,142.0,475.0,0.07,3.0,3.0,400.0,0.993,1.0,7.5780341687381005
103,103.0,1.0,1.0,142.0,475.0,0.07,3.0,3.0,400.0,0.995,1.0,7.798713574110617
104,104.0,1.0,1.0,142.0,475.0,0.07,3.0,3.0,400.0,0.997,1.0,7.4061698692278695
105,105.0,1.0,1.0,142.0,475.0,0.07,3.0,3.0,600.0,0.97,1.0,7.5887838765947
106,106.0,1.0,1.0,142.0,475.0,0.07,3.0,3.0,600.0,0.99,1.0,7.807889438344776
107,107.0,1.0,1.0,142.0,475.0,0.07,3.0,3.0,600.0,0.993,1.0,7.671061152218707
108,108.0,1.0,1.0,142.0,475.0,0.07,3.0,3.0,600.0,0.995,1.0,8.037320199590361
109,109.0,1.0,1.0,142.0,475.0,0.07,3.0,3.0,600.0,0.997,1.0,7.611819478868441
110,110.0,1.0,1.0,142.0,475.0,0.07,3.0,4.0,400.0,0.97,1.0,7.445742456142905
111,111.0,1.0,1.0,142.0,475.0,0.07,3.0,4.0,400.0,0.99,1.0,7.415232082726523
112,112.0,1.0,1.0,142.0,475.0,0.07,3.0,4.0,400.0,0.993,1.0,8.004607717510599
113,113.0,1.0,1.0,142.0,475.0,0.07,3.0,4.0,400.0,0.995,1.0,7.777135514972055
114,114.0,1.0,1.0,142.0,475.0,0.07,3.0,4.0,400.0,0.997,1.0,9.19900122289089
115,115.0,1.0,1.0,142.0,475.0,0.07,3.0,4.0,600.0,0.97,1.0,7.464140885718935
116,116.0,1.0,1.0,142.0,475.0,0.07,3.0,4.0,600.0,0.99,1.0,7.522305306001493
117,117.0,1.0,1.0,142.0,475.0,0.07,3.0,4.0,600.0,0.993,1.0,7.998377340143313
118,118.0,1.0,1.0,142.0,475.0,0.07,3.0,4.0,600.0,0.995,1.0,7.890868631339958
119,119.0,1.0,1.0,142.0,475.0,0.07,3.0,4.0,600.0,0.997,1.0,9.300809557512347
120,120.0,1.0,1.0,142.0,475.0,0.07,4.0,1.0,400.0,0.97,1.0,7.387355438616618
121,121.0,1.0,1.0,142.0,475.0,0.07,4.0,1.0,400.0,0.99,1.0,7.239306431151609
122,122.0,1.0,1.0,142.0,475.0,0.07,4.0,1.0,400.0,0.993,1.0,7.308888459438504
123,123.0,1.0,1.0,142.0,475.0,0.07,4.0,1.0,400.0,0.995,1.0,7.303062861691483
124,124.0,1.0,1.0,142.0,475.0,0.07,4.0,1.0,400.0,0.997,1.0,7.11554114990527
125,125.0,1.0,1.0,142.0,475.0,0.07,4.0,1.0,600.0,0.97,1.0,7.577777501945822
126,126.0,1.0,1.0,142.0,475.0,0.07,4.0,1.0,600.0,0.99,1.0,7.525701460574757
127,127.0,1.0,1.0,142.0,475.0,0.07,4.0,1.0,600.0,0.993,1.0,7.473196560860726
128,128.0,1.0,1.0,142.0,475.0,0.07,4.0,1.0,600.0,0.995,1.0,7.611209081852142
129,129.0,1.0,1.0,142.0,475.0,0.07,4.0,1.0,600.0,0.997,1.0,7.545023106605399
130,130.0,1.0,1.0,142.0,475.0,0.07,4.0,2.0,400.0,0.97,1.0,7.443797435160817
131,131.0,1.0,1.0,142.0,475.0,0.07,4.0,2.0,400.0,0.99,1.0,7.506667151772842
132,132.0,1.0,1.0,142.0,475.0,0.07,4.0,2.0,400.0,0.993,1.0,7.557414859094286
133,133.0,1.0,1.0,142.0,475.0,0.07,4.0,2.0,400.0,0.995,1.0,7.5463742660578035
134,134.0,1.0,1.0,142.0,475.0,0.07,4.0,2.0,400.0,0.997,1.0,7.372232200304578
135,135.0,1.0,1.0,142.0,475.0,0.07,4.0,2.0,600.0,0.97,1.0,7.620000632115636
136,136.0,1.0,1.0,142.0,475.0,0.07,4.0,2.0,600.0,0.99,1.0,7.648650346553936
137,137.0,1.0,1.0,142.0,475.0,0.07,4.0,2.0,600.0,0.993,1.0,7.669894329344303
138,138.0,1.0,1.0,142.0,475.0,0.07,4.0,2.0,600.0,0.995,1.0,7.39004380131949
139,139.0,1.0,1.0,142.0,475.0,0.07,4.0,2.0,600.0,0.997,1.0,7.68188351653729
140,140.0,1.0,1.0,142.0,475.0,0.07,4.0,3.0,400.0,0.97,1.0,7.565260295778616
141,141.0,1.0,1.0,142.0,475.0,0.07,4.0,3.0,400.0,0.99,1.0,7.693541549722798
142,142.0,1.0,1.0,142.0,475.0,0.07,4.0,3.0,400.0,0.993,1.0,7.637390907420455
143,143.0,1.0,1.0,142.0,475.0,0.07,4.0,3.0,400.0,0.995,1.0,7.802176327358585
144,144.0,1.0,1.0,142.0,475.0,0.07,4.0,3.0,400.0,0.997,1.0,7.445453339580467
145,145.0,1.0,1.0,142.0,475.0,0.07,4.0,3.0,600.0,0.97,1.0,7.678972549032396
146,146.0,1.0,1.0,142.0,475.0,0.07,4.0,3.0,600.0,0.99,1.0,7.8330755499723175
147,147.0,1.0,1.0,142.0,475.0,0.07,4.0,3.0,600.0,0.993,1.0,7.780609208026278
148,148.0,1.0,1.0,142.0,475.0,0.07,4.0,3.0,600.0,0.995,1.0,7.954657130021799
149,149.0,1.0,1.0,142.0,475.0,0.07,4.0,3.0,600.0,0.997,1.0,7.688165113190065
150,150.0,1.0,1.0,142.0,475.0,0.07,4.0,4.0,400.0,0.97,1.0,7.3695861928858815
151,151.0,1.0,1.0,142.0,475.0,0.07,4.0,4.0,400.0,0.99,1.0,7.416803441904474
152,152.0,1.0,1.0,142.0,475.0,0.07,4.0,4.0,400.0,0.993,1.0,7.970465698730849
153,153.0,1.0,1.0,142.0,475.0,0.07,4.0,4.0,400.0,0.995,1.0,7.838128630912296
154,154.0,1.0,1.0,142.0,475.0,0.07,4.0,4.0,400.0,0.997,1.0,9.172425841331323
155,155.0,1.0,1.0,142.0,475.0,0.07,4.0,4.0,600.0,0.97,1.0,7.455611026625336
156,156.0,1.0,1.0,142.0,475.0,0.07,4.0,4.0,600.0,0.99,1.0,7.571525209838527
157,157.0,1.0,1.0,142.0,475.0,0.07,4.0,4.0,600.0,0.993,1.0,8.08881177575259
158,158.0,1.0,1.0,142.0,475.0,0.07,4.0,4.0,600.0,0.995,1.0,8.191138414623563
159,159.0,1.0,1.0,142.0,475.0,0.07,4.0,4.0,600.0,0.997,1.0,9.294550144309323
160,160.0,1.0,1.0,356.0,475.0,0.07,1.0,1.0,400.0,0.97,1.0,6.1938351143171
161,161.0,1.0,1.0,356.0,475.0,0.07,1.0,1.0,400.0,0.99,1.0,6.188374365063399
162,162.0,1.0,1.0,356.0,475.0,0.07,1.0,1.0,400.0,0.993,1.0,6.18715171559594
163,163.0,1.0,1.0,356.0,475.0,0.07,1.0,1.0,400.0,0.995,1.0,6.171108539867779
164,164.0,1.0,1.0,356.0,475.0,0.07,1.0,1.0,400.0,0.997,1.0,6.13289355088335
165,165.0,1.0,1.0,356.0,475.0,0.07,1.0,1.0,600.0,0.97,1.0,6.247267230704451
166,166.0,1.0,1.0,356.0,475.0,0.07,1.0,1.0,600.0,0.99,1.0,6.241162676496308
167,167.0,1.0,1.0,356.0,475.0,0.07,1.0,1.0,600.0,0.993,1.0,6.234674451684389
168,168.0,1.0,1.0,356.0,475.0,0.07,1.0,1.0,600.0,0.995,1.0,6.218828247981455
169,169.0,1.0,1.0,356.0,475.0,0.07,1.0,1.0,600.0,0.997,1.0,6.164812097584564
170,170.0,1.0,1.0,356.0,475.0,0.07,1.0,2.0,400.0,0.97,1.0,6.166257294077642
171,171.0,1.0,1.0,356.0,475.0,0.07,1.0,2.0,400.0,0.99,1.0,6.086092439374558
172,172.0,1.0,1.0,356.0,475.0,0.07,1.0,2.0,400.0,0.993,1.0,6.09184846502632
173,173.0,1.0,1.0,356.0,475.0,0.07,1.0,2.0,400.0,0.995,1.0,6.059006927578965
174,174.0,1.0,1.0,356.0,475.0,0.07,1.0,2.0,400.0,0.997,1.0,6.071416689819483
175,175.0,1.0,1.0,356.0,475.0,0.07,1.0,2.0,600.0,0.97,1.0,6.229329375242294
176,176.0,1.0,1.0,356.0,475.0,0.07,1.0,2.0,600.0,0.99,1.0,6.126329795224339
177,177.0,1.0,1.0,356.0,475.0,0.07,1.0,2.0,600.0,0.993,1.0,6.132821597066403
178,178.0,1.0,1.0,356.0,475.0,0.07,1.0,2.0,600.0,0.995,1.0,6.107393087355498
179,179.0,1.0,1.0,356.0,475.0,0.07,1.0,2.0,600.0,0.997,1.0,6.121389251358392
180,180.0,1.0,1.0,356.0,475.0,0.07,1.0,3.0,400.0,0.97,1.0,5.905527631607013
181,181.0,1.0,1.0,356.0,475.0,0.07,1.0,3.0,400.0,0.99,1.0,6.051177428151512
182,182.0,1.0,1.0,356.0,475.0,0.07,1.0,3.0,400.0,0.993,1.0,6.107795395771689
183,183.0,1.0,1.0,356.0,475.0,0.07,1.0,3.0,400.0,0.995,1.0,6.1864198018650995
184,184.0,1.0,1.0,356.0,475.0,0.07,1.0,3.0,400.0,0.997,1.0,6.154721003027516
185,185.0,1.0,1.0,356.0,475.0,0.07,1.0,3.0,600.0,0.97,1.0,5.904010293813469
186,186.0,1.0,1.0,356.0,475.0,0.07,1.0,3.0,600.0,0.99,1.0,6.0967104343466785
187,187.0,1.0,1.0,356.0,475.0,0.07,1.0,3.0,600.0,0.993,1.0,6.1322195716990375
188,188.0,1.0,1.0,356.0,475.0,0.07,1.0,3.0,600.0,0.995,1.0,6.24861177878823
189,189.0,1.0,1.0,356.0,475.0,0.07,1.0,3.0,600.0,0.997,1.0,6.201404784224373
190,190.0,1.0,1.0,356.0,475.0,0.07,1.0,4.0,400.0,0.97,1.0,6.139471961428487
191,191.0,1.0,1.0,356.0,475.0,0.07,1.0,4.0,400.0,0.99,1.0,6.114554781054996
192,192.0,1.0,1.0,356.0,475.0,0.07,1.0,4.0,400.0,0.993,1.0,6.112784150295908
193,193.0,1.0,1.0,356.0,475.0,0.07,1.0,4.0,400.0,0.995,1.0,6.147536388380652
194,194.0,1.0,1.0,356.0,475.0,0.07,1.0,4.0,400.0,0.997,1.0,6.172055920706215
195,195.0,1.0,1.0,356.0,475.0,0.07,1.0,4.0,600.0,0.97,1.0,6.16361731491172
196,196.0,1.0,1.0,356.0,475.0,0.07,1.0,4.0,600.0,0.99,1.0,6.20511795822677
197,197.0,1.0,1.0,356.0,475.0,0.07,1.0,4.0,600.0,0.993,1.0,6.188288264017938
198,198.0,1.0,1.0,356.0,475.0,0.07,1.0,4.0,600.0,0.995,1.0,6.217501280747828
199,199.0,1.0,1.0,356.0,475.0,0.07,1.0,4.0,600.0,0.997,1.0,6.262066639957649
200,200.0,1.0,1.0,356.0,475.0,0.07,2.0,1.0,400.0,0.97,1.0,6.61448386840207
201,201.0,1.0,1.0,356.0,475.0,0.07,2.0,1.0,400.0,0.99,1.0,6.539870052264622
202,202.0,1.0,1.0,356.0,475.0,0.07,2.0,1.0,400.0,0.993,1.0,6.496940327460032
203,203.0,1.0,1.0,356.0,475.0,0.07,2.0,1.0,400.0,0.995,1.0,6.434378566782029
204,204.0,1.0,1.0,356.0,475.0,0.07,2.0,1.0,400.0,0.997,1.0,6.33753455462851
205,205.0,1.0,1.0,356.0,475.0,0.07,2.0,1.0,600.0,0.97,1.0,6.745741202519586
206,206.0,1.0,1.0,356.0,475.0,0.07,2.0,1.0,600.0,0.99,1.0,6.7002740174505
207,207.0,1.0,1.0,356.0,475.0,0.07,2.0,1.0,600.0,0.993,1.0,6.6708704717793275
208,208.0,1.0,1.0,356.0,475.0,0.07,2.0,1.0,600.0,0.995,1.0,6.631349940454084
209,209.0,1.0,1.0,356.0,475.0,0.07,2.0,1.0,600.0,0.997,1.0,6.49386068770302
210,210.0,1.0,1.0,356.0,475.0,0.07,2.0,2.0,400.0,0.97,1.0,6.554276528264806
211,211.0,1.0,1.0,356.0,475.0,0.07,2.0,2.0,400.0,0.99,1.0,6.406960495224416
212,212.0,1.0,1.0,356.0,475.0,0.07,2.0,2.0,400.0,0.993,1.0,6.367804276631171
213,213.0,1.0,1.0,356.0,475.0,0.07,2.0,2.0,400.0,0.995,1.0,6.3131999193176185
214,214.0,1.0,1.0,356.0,475.0,0.07,2.0,2.0,400.0,0.997,1.0,6.246418871218665
215,215.0,1.0,1.0,356.0,475.0,0.07,2.0,2.0,600.0,0.97,1.0,6.665848908284808
216,216.0,1.0,1.0,356.0,475.0,0.07,2.0,2.0,600.0,0.99,1.0,6.543990381290818
217,217.0,1.0,1.0,356.0,475.0,0.07,2.0,2.0,600.0,0.993,1.0,6.575945145539333
218,218.0,1.0,1.0,356.0,475.0,0.07,2.0,2.0,600.0,0.995,1.0,6.514470845576519
219,219.0,1.0,1.0,356.0,475.0,0.07,2.0,2.0,600.0,0.997,1.0,6.421529889432412
220,220.0,1.0,1.0,356.0,475.0,0.07,2.0,3.0,400.0,0.97,1.0,6.529644175937008
221,221.0,1.0,1.0,356.0,475.0,0.07,2.0,3.0,400.0,0.99,1.0,6.700530151116021
222,222.0,1.0,1.0,356.0,475.0,0.07,2.0,3.0,400.0,0.993,1.0,6.448871651337113
223,223.0,1.0,1.0,356.0,475.0,0.07,2.0,3.0,400.0,0.995,1.0,6.5608117726489885
224,224.0,1.0,1.0,356.0,475.0,0.07,2.0,3.0,400.0,0.997,1.0,6.257964354624579
225,225.0,1.0,1.0,356.0,475.0,0.07,2.0,3.0,600.0,0.97,1.0,6.647043204068405
226,226.0,1.0,1.0,356.0,475.0,0.07,2.0,3.0,600.0,0.99,1.0,6.82642404851603
227,227.0,1.0,1.0,356.0,475.0,0.07,2.0,3.0,600.0,0.993,1.0,6.66325916347033
228,228.0,1.0,1.0,356.0,475.0,0.07,2.0,3.0,600.0,0.995,1.0,6.7732168136089115
229,229.0,1.0,1.0,356.0,475.0,0.07,2.0,3.0,600.0,0.997,1.0,6.421191462941284
230,230.0,1.0,1.0,356.0,475.0,0.07,2.0,4.0,400.0,0.97,1.0,6.63023169371364
231,231.0,1.0,1.0,356.0,475.0,0.07,2.0,4.0,400.0,0.99,1.0,6.642930285627682
232,232.0,1.0,1.0,356.0,475.0,0.07,2.0,4.0,400.0,0.993,1.0,6.468760308393046
233,233.0,1.0,1.0,356.0,475.0,0.07,2.0,4.0,400.0,0.995,1.0,6.531661110415515
234,234.0,1.0,1.0,356.0,475.0,0.07,2.0,4.0,400.0,0.997,1.0,6.366866056191919
235,235.0,1.0,1.0,356.0,475.0,0.07,2.0,4.0,600.0,0.97,1.0,6.72126312547968
236,236.0,1.0,1.0,356.0,475.0,0.07,2.0,4.0,600.0,0.99,1.0,6.707534599715397
237,237.0,1.0,1.0,356.0,475.0,0.07,2.0,4.0,600.0,0.993,1.0,6.616558641819745
238,238.0,1.0,1.0,356.0,475.0,0.07,2.0,4.0,600.0,0.995,1.0,6.617682924041774
239,239.0,1.0,1.0,356.0,475.0,0.07,2.0,4.0,600.0,0.997,1.0,6.565450621466525
240,240.0,1.0,1.0,356.0,475.0,0.07,3.0,1.0,400.0,0.97,1.0,6.603015883362784
241,241.0,1.0,1.0,356.0,475.0,0.07,3.0,1.0,400.0,0.99,1.0,6.563165892247467
242,242.0,1.0,1.0,356.0,475.0,0.07,3.0,1.0,400.0,0.993,1.0,6.503494628102925
243,243.0,1.0,1.0,356.0,475.0,0.07,3.0,1.0,400.0,0.995,1.0,6.4450700625977815
244,244.0,1.0,1.0,356.0,475.0,0.07,3.0,1.0,400.0,0.997,1.0,6.420304777423797
245,245.0,1.0,1.0,356.0,475.0,0.07,3.0,1.0,600.0,0.97,1.0,6.767807363497723
246,246.0,1.0,1.0,356.0,475.0,0.07,3.0,1.0,600.0,0.99,1.0,6.669366813338433
247,247.0,1.0,1.0,356.0,475.0,0.07,3.0,1.0,600.0,0.993,1.0,6.648168400712004
248,248.0,1.0,1.0,356.0,475.0,0.07,3.0,1.0,600.0,0.995,1.0,6.5695838942927285
249,249.0,1.0,1.0,356.0,475.0,0.07,3.0,1.0,600.0,0.997,1.0,6.54355061537751
250,250.0,1.0,1.0,356.0,475.0,0.07,3.0,2.0,400.0,0.97,1.0,6.578068233475364
251,251.0,1.0,1.0,356.0,475.0,0.07,3.0,2.0,400.0,0.99,1.0,6.505898638664631
252,252.0,1.0,1.0,356.0,475.0,0.07,3.0,2.0,400.0,0.993,1.0,6.4759455634763325
253,253.0,1.0,1.0,356.0,475.0,0.07,3.0,2.0,400.0,0.995,1.0,6.4541071337747065
254,254.0,1.0,1.0,356.0,475.0,0.07,3.0,2.0,400.0,0.997,1.0,6.376655411833158
255,255.0,1.0,1.0,356.0,475.0,0.07,3.0,2.0,600.0,0.97,1.0,6.655798923129304
256,256.0,1.0,1.0,356.0,475.0,0.07,3.0,2.0,600.0,0.99,1.0,6.638088593070342
257,257.0,1.0,1.0,356.0,475.0,0.07,3.0,2.0,600.0,0.993,1.0,6.611163090554795
258,258.0,1.0,1.0,356.0,475.0,0.07,3.0,2.0,600.0,0.995,1.0,6.552519998903923
259,259.0,1.0,1.0,356.0,475.0,0.07,3.0,2.0,600.0,0.997,1.0,6.5560908628228365
260,260.0,1.0,1.0,356.0,475.0,0.07,3.0,3.0,400.0,0.97,1.0,6.633738973638299
261,261.0,1.0,1.0,356.0,475.0,0.07,3.0,3.0,400.0,0.99,1.0,6.528043467088784
262,262.0,1.0,1.0,356.0,475.0,0.07,3.0,3.0,400.0,0.993,1.0,6.529709109118699
263,263.0,1.0,1.0,356.0,475.0,0.07,3.0,3.0,400.0,0.995,1.0,6.509090936213003
264,264.0,1.0,1.0,356.0,475.0,0.07,3.0,3.0,400.0,0.997,1.0,6.4731747049855635
265,265.0,1.0,1.0,356.0,475.0,0.07,3.0,3.0,600.0,0.97,1.0,6.756318083148992
266,266.0,1.0,1.0,356.0,475.0,0.07,3.0,3.0,600.0,0.99,1.0,6.66841853939332
267,267.0,1.0,1.0,356.0,475.0,0.07,3.0,3.0,600.0,0.993,1.0,6.693691059123585
268,268.0,1.0,1.0,356.0,475.0,0.07,3.0,3.0,600.0,0.995,1.0,6.6563172029874424
269,269.0,1.0,1.0,356.0,475.0,0.07,3.0,3.0,600.0,0.997,1.0,6.671615244073036
270,270.0,1.0,1.0,356.0,475.0,0.07,3.0,4.0,400.0,0.97,1.0,6.644302627746196
271,271.0,1.0,1.0,356.0,475.0,0.07,3.0,4.0,400.0,0.99,1.0,6.6411377460130145
272,272.0,1.0,1.0,356.0,475.0,0.07,3.0,4.0,400.0,0.993,1.0,6.8046030654829055
273,273.0,1.0,1.0,356.0,475.0,0.07,3.0,4.0,400.0,0.995,1.0,6.587256825927511
274,274.0,1.0,1.0,356.0,475.0,0.07,3.0,4.0,400.0,0.997,1.0,6.445738579757681
275,275.0,1.0,1.0,356.0,475.0,0.07,3.0,4.0,600.0,0.97,1.0,6.731831031728972
276,276.0,1.0,1.0,356.0,475.0,0.07,3.0,4.0,600.0,0.99,1.0,6.761376308727765
277,277.0,1.0,1.0,356.0,475.0,0.07,3.0,4.0,600.0,0.993,1.0,6.875792289876349
278,278.0,1.0,1.0,356.0,475.0,0.07,3.0,4.0,600.0,0.995,1.0,6.7258819135723575
279,279.0,1.0,1.0,356.0,475.0,0.07,3.0,4.0,600.0,0.997,1.0,6.570134371706152
280,280.0,1.0,1.0,356.0,475.0,0.07,4.0,1.0,400.0,0.97,1.0,6.703879184590621
281,281.0,1.0,1.0,356.0,475.0,0.07,4.0,1.0,400.0,0.99,1.0,6.660294046832691
282,282.0,1.0,1.0,356.0,475.0,0.07,4.0,1.0,400.0,0.993,1.0,6.588176267735716
283,283.0,1.0,1.0,356.0,475.0,0.07,4.0,1.0,400.0,0.995,1.0,6.568683960367142
284,284.0,1.0,1.0,356.0,475.0,0.07,4.0,1.0,400.0,0.997,1.0,6.525615631590063
285,285.0,1.0,1.0,356.0,475.0,0.07,4.0,1.0,600.0,0.97,1.0,6.76991210589076
286,286.0,1.0,1.0,356.0,475.0,0.07,4.0,1.0,600.0,0.99,1.0,6.783539937567125
287,287.0,1.0,1.0,356.0,475.0,0.07,4.0,1.0,600.0,0.993,1.0,6.670998922696653
288,288.0,1.0,1.0,356.0,475.0,0.07,4.0,1.0,600.0,0.995,1.0,6.698322906781374
289,289.0,1.0,1.0,356.0,475.0,0.07,4.0,1.0,600.0,0.997,1.0,6.680090293858068
290,290.0,1.0,1.0,356.0,475.0,0.07,4.0,2.0,400.0,0.97,1.0,6.6839470022336025
291,291.0,1.0,1.0,356.0,475.0,0.07,4.0,2.0,400.0,0.99,1.0,6.631669467228235
